Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NEGACION

Grammar

Rule 0     S' -> codigo
    FOR             reduce using rule 17 (asignacion -> VARIABLE IGUAL expresiones END .)
    WHILE           reduce using rule 17 (asignacion -> VARIABLE IGUAL expresiones END .)
    DO              reduce using rule 17 (asignacion -> VARIABLE IGUAL expresiones END .)
    VOID            reduce using rule 17 (asignacion -> VARIABLE IGUAL expresiones END .)
    VAR             reduce using rule 17 (asignacion -> VARIABLE IGUAL expresiones END .)
    INT             reduce using rule 17 (asignacion -> VARIABLE IGUAL expresiones END .)
    BOOL            reduce using rule 17 (asignacion -> VARIABLE IGUAL expresiones END .)
    DOUBLE          reduce using rule 17 (asignacion -> VARIABLE IGUAL expresiones END .)
    STR             reduce using rule 17 (asignacion -> VARIABLE IGUAL expresiones END .)
    ENTERO          reduce using rule 17 (asignacion -> VARIABLE IGUAL expresiones END .)
    $end            reduce using rule 17 (asignacion -> VARIABLE IGUAL expresiones END .)
    RETURN          reduce using rule 17 (asignacion -> VARIABLE IGUAL expresiones END .)
    LDER            reduce using rule 17 (asignacion -> VARIABLE IGUAL expresiones END .)


state 115

    (45) opstring -> string MAS . opstring
    (43) opstring -> . string
    (44) opstring -> . VARIABLE
    (45) opstring -> . string MAS opstring
    (46) opstring -> . VARIABLE MAS opstring
    (28) string -> . STRING

    VARIABLE        shift and go to state 93
    STRING          shift and go to state 86

    string                         shift and go to state 81
    opstring                       shift and go to state 150

state 116

    (50) lista -> CIZQ elementos . CDER

    CDER            shift and go to state 151


state 117

    (58) elementos -> valor .
    (59) elementos -> valor . COMA elementos

    CDER            reduce using rule 58 (elementos -> valor .)
    LDER            reduce using rule 58 (elementos -> valor .)
    COMA            shift and go to state 152


state 118

    (57) conjuntos -> LIZQ elementos . LDER

    LDER            shift and go to state 153


state 119

    (65) terminoLogico -> PIZQ comparacion . PDER

    PDER            shift and go to state 154


state 120

    (61) opLogicas -> terminoLogico operadorLog . terminoLogico
    (62) opLogicas -> terminoLogico operadorLog . terminoLogico operadorLog opLogicas
    (63) terminoLogico -> . VARIABLE
    (64) terminoLogico -> . BOOLEAN
    (65) terminoLogico -> . PIZQ comparacion PDER

    VARIABLE        shift and go to state 156
    BOOLEAN         shift and go to state 101
    PIZQ            shift and go to state 84

    terminoLogico                  shift and go to state 155

state 121

    (68) operadorLog -> AND .

    VARIABLE        reduce using rule 68 (operadorLog -> AND .)
    BOOLEAN         reduce using rule 68 (operadorLog -> AND .)
    PIZQ            reduce using rule 68 (operadorLog -> AND .)


state 122

    (69) operadorLog -> OR .

    VARIABLE        reduce using rule 69 (operadorLog -> OR .)
    BOOLEAN         reduce using rule 69 (operadorLog -> OR .)
    PIZQ            reduce using rule 69 (operadorLog -> OR .)


state 123

    (51) first -> VARIABLE POINT FIRST PIZQ . PDER

    PDER            shift and go to state 157


state 124

    (52) last -> VARIABLE POINT LAST PIZQ . PDER

    PDER            shift and go to state 158


state 125

    (53) length -> VARIABLE POINT LEN PIZQ . PDER

    PDER            shift and go to state 159


state 126

    (56) remove -> VARIABLE POINT REMOVE PIZQ . valor PDER
    (87) valor -> . ENTERO
    (88) valor -> . VARIABLE

    ENTERO          shift and go to state 30
    VARIABLE        shift and go to state 64

    valor                          shift and go to state 160

state 127

    (54) add -> VARIABLE POINT ADD PIZQ . valor PDER
    (87) valor -> . ENTERO
    (88) valor -> . VARIABLE

    ENTERO          shift and go to state 30
    VARIABLE        shift and go to state 64

    valor                          shift and go to state 161

state 128

    (47) imprimir -> PRINT PIZQ opstring PDER . END

    END             shift and go to state 162


state 129

    (16) asignacion -> tipo VARIABLE IGUAL expresiones . END

    END             shift and go to state 163


state 130

    (48) input -> tipo VARIABLE IGUAL INPUT . PIZQ PDER END

    PIZQ            shift and go to state 164


state 131

    (26) parametros -> tipo . VARIABLE
    (27) parametros -> tipo . VARIABLE COMA parametros

    VARIABLE        shift and go to state 165


state 132

    (14) funciones -> tipo VARIABLE PIZQ parametros . PDER LIZQ codigo RETURN expresion END LDER

    PDER            shift and go to state 166


state 133

    (25) parametros -> empty .

    PDER            reduce using rule 25 (parametros -> empty .)


state 134

    (85) tipo -> VOID .

    VARIABLE        reduce using rule 85 (tipo -> VOID .)


state 135

    (89) sentenciaIf -> IF PIZQ comparacion PDER . LIZQ algoritmo LDER varianteIf

    LIZQ            shift and go to state 167


state 136

    (90) sentenciaIf -> IF PIZQ opLogicas PDER . LIZQ algoritmo LDER varianteIf

    LIZQ            shift and go to state 168


state 137

    (97) sentenciaFOR -> FOR PIZQ parametrosF PDER . LIZQ algoritmo LDER

    LIZQ            shift and go to state 169


state 138

    (98) parametrosF -> inicializacionFor END . comparacion END VARIABLE increDecre
    (99) parametrosF -> inicializacionFor END . opLogicas END VARIABLE increDecre
    (67) comparacion -> . expresion operadorComp expresion
    (60) opLogicas -> . terminoLogico
    (61) opLogicas -> . terminoLogico operadorLog terminoLogico
    (62) opLogicas -> . terminoLogico operadorLog terminoLogico operadorLog opLogicas
    (49) expresion -> . valor
    (66) expresion -> . valor operadorMat expresion
    (63) terminoLogico -> . VARIABLE
    (64) terminoLogico -> . BOOLEAN
    (65) terminoLogico -> . PIZQ comparacion PDER
    (87) valor -> . ENTERO
    (88) valor -> . VARIABLE

    VARIABLE        shift and go to state 100
    BOOLEAN         shift and go to state 101
    PIZQ            shift and go to state 84
    ENTERO          shift and go to state 30

    comparacion                    shift and go to state 170
    opLogicas                      shift and go to state 171
    expresion                      shift and go to state 99
    terminoLogico                  shift and go to state 85
    valor                          shift and go to state 18

state 139

    (100) parametrosF -> VARIABLE IN . VARIABLE

    VARIABLE        shift and go to state 172


state 140

    (101) inicializacionFor -> VARIABLE IGUAL . ENTERO

    ENTERO          shift and go to state 173


state 141

    (102) inicializacionFor -> INT VARIABLE . IGUAL ENTERO

    IGUAL           shift and go to state 174


state 142

    (103) inicializacionFor -> VAR VARIABLE . IGUAL ENTERO

    IGUAL           shift and go to state 175


state 143

    (106) sentenciaWhile -> WHILE PIZQ comparacion PDER . LIZQ algoritmo LDER

    LIZQ            shift and go to state 176


state 144

    (107) sentenciaWhile -> WHILE PIZQ opLogicas PDER . LIZQ algoritmo LDER

    LIZQ            shift and go to state 177


state 145

    (109) sentenciaWhile -> DO LIZQ algoritmo LDER . WHILE PIZQ comparacion PDER END
    (110) sentenciaWhile -> DO LIZQ algoritmo LDER . WHILE PIZQ opLogicas PDER END

    WHILE           shift and go to state 178


state 146

    (15) funciones -> VOID VARIABLE PIZQ parametros . PDER LIZQ codigo LDER

    PDER            shift and go to state 179


state 147

    (46) opstring -> VARIABLE MAS opstring .

    END             reduce using rule 46 (opstring -> VARIABLE MAS opstring .)
    PDER            reduce using rule 46 (opstring -> VARIABLE MAS opstring .)


state 148

    (111) indexacion -> VARIABLE CIZQ valor . CDER

    CDER            shift and go to state 180


state 149

    (55) slice -> VARIABLE POINT SLICE . PIZQ valor COMA valor PDER

    PIZQ            shift and go to state 181


state 150

    (45) opstring -> string MAS opstring .

    END             reduce using rule 45 (opstring -> string MAS opstring .)
    PDER            reduce using rule 45 (opstring -> string MAS opstring .)


state 151

    (50) lista -> CIZQ elementos CDER .

    END             reduce using rule 50 (lista -> CIZQ elementos CDER .)


state 152

    (59) elementos -> valor COMA . elementos
    (58) elementos -> . valor
    (59) elementos -> . valor COMA elementos
    (87) valor -> . ENTERO
    (88) valor -> . VARIABLE

    ENTERO          shift and go to state 30
    VARIABLE        shift and go to state 64

    valor                          shift and go to state 117
    elementos                      shift and go to state 182

state 153

    (57) conjuntos -> LIZQ elementos LDER .

    END             reduce using rule 57 (conjuntos -> LIZQ elementos LDER .)


state 154

    (65) terminoLogico -> PIZQ comparacion PDER .

    AND             reduce using rule 65 (terminoLogico -> PIZQ comparacion PDER .)
    OR              reduce using rule 65 (terminoLogico -> PIZQ comparacion PDER .)
    END             reduce using rule 65 (terminoLogico -> PIZQ comparacion PDER .)
    PDER            reduce using rule 65 (terminoLogico -> PIZQ comparacion PDER .)


state 155

    (61) opLogicas -> terminoLogico operadorLog terminoLogico .
    (62) opLogicas -> terminoLogico operadorLog terminoLogico . operadorLog opLogicas
    (68) operadorLog -> . AND
    (69) operadorLog -> . OR

    END             reduce using rule 61 (opLogicas -> terminoLogico operadorLog terminoLogico .)
    PDER            reduce using rule 61 (opLogicas -> terminoLogico operadorLog terminoLogico .)
    AND             shift and go to state 121
    OR              shift and go to state 122

    operadorLog                    shift and go to state 183

state 156

    (63) terminoLogico -> VARIABLE .

    AND             reduce using rule 63 (terminoLogico -> VARIABLE .)
    OR              reduce using rule 63 (terminoLogico -> VARIABLE .)
    END             reduce using rule 63 (terminoLogico -> VARIABLE .)
    PDER            reduce using rule 63 (terminoLogico -> VARIABLE .)


state 157

    (51) first -> VARIABLE POINT FIRST PIZQ PDER .

    END             reduce using rule 51 (first -> VARIABLE POINT FIRST PIZQ PDER .)
    COMENTARIO      reduce using rule 51 (first -> VARIABLE POINT FIRST PIZQ PDER .)
    PRINT           reduce using rule 51 (first -> VARIABLE POINT FIRST PIZQ PDER .)
    VARIABLE        reduce using rule 51 (first -> VARIABLE POINT FIRST PIZQ PDER .)
    IF              reduce using rule 51 (first -> VARIABLE POINT FIRST PIZQ PDER .)
    FOR             reduce using rule 51 (first -> VARIABLE POINT FIRST PIZQ PDER .)
    WHILE           reduce using rule 51 (first -> VARIABLE POINT FIRST PIZQ PDER .)
    DO              reduce using rule 51 (first -> VARIABLE POINT FIRST PIZQ PDER .)
    VOID            reduce using rule 51 (first -> VARIABLE POINT FIRST PIZQ PDER .)
    VAR             reduce using rule 51 (first -> VARIABLE POINT FIRST PIZQ PDER .)
    INT             reduce using rule 51 (first -> VARIABLE POINT FIRST PIZQ PDER .)
    BOOL            reduce using rule 51 (first -> VARIABLE POINT FIRST PIZQ PDER .)
    DOUBLE          reduce using rule 51 (first -> VARIABLE POINT FIRST PIZQ PDER .)
    STR             reduce using rule 51 (first -> VARIABLE POINT FIRST PIZQ PDER .)
    ENTERO          reduce using rule 51 (first -> VARIABLE POINT FIRST PIZQ PDER .)
    $end            reduce using rule 51 (first -> VARIABLE POINT FIRST PIZQ PDER .)
    RETURN          reduce using rule 51 (first -> VARIABLE POINT FIRST PIZQ PDER .)
    LDER            reduce using rule 51 (first -> VARIABLE POINT FIRST PIZQ PDER .)


state 158

    (52) last -> VARIABLE POINT LAST PIZQ PDER .

    END             reduce using rule 52 (last -> VARIABLE POINT LAST PIZQ PDER .)
    COMENTARIO      reduce using rule 52 (last -> VARIABLE POINT LAST PIZQ PDER .)
    PRINT           reduce using rule 52 (last -> VARIABLE POINT LAST PIZQ PDER .)
    VARIABLE        reduce using rule 52 (last -> VARIABLE POINT LAST PIZQ PDER .)
    IF              reduce using rule 52 (last -> VARIABLE POINT LAST PIZQ PDER .)
    FOR             reduce using rule 52 (last -> VARIABLE POINT LAST PIZQ PDER .)
